segundo,calculo,timestamp,hora_minuto,valor_real
930,15,1528380150,14:02,17
931,15,1528380151,14:02,17
932,15,1528380152,14:02,17
933,15,1528380153,14:02,17
934,15,1528380154,14:02,17
935,14,1528380155,14:02,17
936,14,1528380156,14:02,17
937,18,1528380157,14:02,17
938,18,1528380158,14:02,17
939,18,1528380159,14:02,17
940,17,1528380160,14:02,17
941,17,1528380161,14:02,17
942,17,1528380162,14:02,17
943,16,1528380163,14:02,17
944,16,1528380164,14:02,17
945,16,1528380165,14:02,17
946,16,1528380166,14:02,17
947,16,1528380167,14:02,17
948,15,1528380168,14:02,17
949,15,1528380169,14:02,17
950,15,1528380170,14:02,17
951,15,1528380171,14:02,17
952,15,1528380172,14:02,17
953,15,1528380173,14:02,17
954,15,1528380174,14:02,17
955,15,1528380175,14:02,17
956,15,1528380176,14:02,17
957,15,1528380177,14:02,17
958,15,1528380178,14:02,17
959,15,1528380179,14:02,17
960,16,1528380180,14:03,3
961,16,1528380181,14:03,3
962,16,1528380182,14:03,3
963,16,1528380183,14:03,3
964,16,1528380184,14:03,3
965,16,1528380185,14:03,3
966,16,1528380186,14:03,3
967,16,1528380187,14:03,3
968,16,1528380188,14:03,3
969,16,1528380189,14:03,3
970,16,1528380190,14:03,3
971,16,1528380191,14:03,3
972,16,1528380192,14:03,3
973,16,1528380193,14:03,3
974,16,1528380194,14:03,3
975,16,1528380195,14:03,3
976,16,1528380196,14:03,3
977,16,1528380197,14:03,3
978,13,1528380198,14:03,3
979,13,1528380199,14:03,3
980,13,1528380200,14:03,3
981,13,1528380201,14:03,3
982,13,1528380202,14:03,3
983,13,1528380203,14:03,3
984,13,1528380204,14:03,3
985,14,1528380205,14:03,3
986,14,1528380206,14:03,3
987,14,1528380207,14:03,3
988,14,1528380208,14:03,3
989,14,1528380209,14:03,3
990,14,1528380210,14:03,3
991,14,1528380211,14:03,3
992,14,1528380212,14:03,3
993,17,1528380213,14:03,3
994,17,1528380214,14:03,3
995,17,1528380215,14:03,3
996,17,1528380216,14:03,3
997,17,1528380217,14:03,3
998,18,1528380218,14:03,3
999,18,1528380219,14:03,3
1000,18,1528380220,14:03,3
1001,18,1528380221,14:03,3
1002,19,1528380222,14:03,3
1003,20,1528380223,14:03,3
1004,20,1528380224,14:03,3
1005,19,1528380225,14:03,3
1006,19,1528380226,14:03,3
1007,19,1528380227,14:03,3
1008,19,1528380228,14:03,3
1009,19,1528380229,14:03,3
1010,19,1528380230,14:03,3
1011,19,1528380231,14:03,3
1012,20,1528380232,14:03,3
1013,20,1528380233,14:03,3
1014,20,1528380234,14:03,3
1015,20,1528380235,14:03,3
1016,20,1528380236,14:03,3
1017,21,1528380237,14:03,3
1018,21,1528380238,14:03,3
1019,21,1528380239,14:03,3
1020,21,1528380240,14:04,3
1021,21,1528380241,14:04,3
1022,21,1528380242,14:04,3
1023,22,1528380243,14:04,3
1024,22,1528380244,14:04,3
1025,21,1528380245,14:04,3
1026,21,1528380246,14:04,3
1027,17,1528380247,14:04,3
1028,17,1528380248,14:04,3
1029,17,1528380249,14:04,3
1030,17,1528380250,14:04,3
1031,18,1528380251,14:04,3
1032,18,1528380252,14:04,3
1033,18,1528380253,14:04,3
1034,19,1528380254,14:04,3
1035,19,1528380255,14:04,3
1036,19,1528380256,14:04,3
1037,19,1528380257,14:04,3
1038,19,1528380258,14:04,3
1039,19,1528380259,14:04,3
1040,19,1528380260,14:04,3
1041,22,1528380261,14:04,3
1042,22,1528380262,14:04,3
1043,22,1528380263,14:04,3
1044,22,1528380264,14:04,3
1045,22,1528380265,14:04,3
1046,22,1528380266,14:04,3
1047,23,1528380267,14:04,3
1048,23,1528380268,14:04,3
1049,23,1528380269,14:04,3
1050,23,1528380270,14:04,3
1051,23,1528380271,14:04,3
1052,23,1528380272,14:04,3
1053,23,1528380273,14:04,3
1054,24,1528380274,14:04,3
1055,24,1528380275,14:04,3
1056,24,1528380276,14:04,3
1057,24,1528380277,14:04,3
1058,25,1528380278,14:04,3
1059,25,1528380279,14:04,3
1060,25,1528380280,14:04,3
1061,25,1528380281,14:04,3
1062,25,1528380282,14:04,3
1063,25,1528380283,14:04,3
1064,25,1528380284,14:04,3
1065,25,1528380285,14:04,3
1066,25,1528380286,14:04,3
1067,25,1528380287,14:04,3
1068,25,1528380288,14:04,3
1069,25,1528380289,14:04,3
1070,26,1528380290,14:04,3
1071,26,1528380291,14:04,3
1072,26,1528380292,14:04,3
1073,26,1528380293,14:04,3
1074,26,1528380294,14:04,3
1075,26,1528380295,14:04,3
1076,26,1528380296,14:04,3
1077,26,1528380297,14:04,3
1078,26,1528380298,14:04,3
1079,26,1528380299,14:04,3
1080,25,1528380300,14:05,3
1081,25,1528380301,14:05,3
1082,25,1528380302,14:05,3
1083,22,1528380303,14:05,3
1084,22,1528380304,14:05,3
1085,22,1528380305,14:05,3
1086,23,1528380306,14:05,3
1087,23,1528380307,14:05,3
1088,22,1528380308,14:05,3
1089,22,1528380309,14:05,3
1090,22,1528380310,14:05,3
1091,22,1528380311,14:05,3
1092,21,1528380312,14:05,3
1093,20,1528380313,14:05,3
1094,20,1528380314,14:05,3
1095,20,1528380315,14:05,3
1096,20,1528380316,14:05,3
1097,20,1528380317,14:05,3
1098,20,1528380318,14:05,3
1099,20,1528380319,14:05,3
1100,20,1528380320,14:05,3
1101,20,1528380321,14:05,3
1102,21,1528380322,14:05,3
1103,22,1528380323,14:05,3
1104,22,1528380324,14:05,3
1105,22,1528380325,14:05,3
1106,21,1528380326,14:05,3
1107,21,1528380327,14:05,3
1108,21,1528380328,14:05,3
1109,21,1528380329,14:05,3
1110,20,1528380330,14:05,3
1111,20,1528380331,14:05,3
1112,19,1528380332,14:05,3
1113,19,1528380333,14:05,3
1114,19,1528380334,14:05,3
1115,19,1528380335,14:05,3
1116,19,1528380336,14:05,3
1117,19,1528380337,14:05,3
1118,19,1528380338,14:05,3
1119,19,1528380339,14:05,3
1120,19,1528380340,14:05,3
1121,19,1528380341,14:05,3
1122,19,1528380342,14:05,3
1123,19,1528380343,14:05,3
1124,18,1528380344,14:05,3
1125,18,1528380345,14:05,3
1126,18,1528380346,14:05,3
1127,18,1528380347,14:05,3
1128,18,1528380348,14:05,3
1129,18,1528380349,14:05,3
1130,17,1528380350,14:05,3
1131,15,1528380351,14:05,3
1132,15,1528380352,14:05,3
1133,14,1528380353,14:05,3
1134,14,1528380354,14:05,3
1135,15,1528380355,14:05,3
1136,15,1528380356,14:05,3
1137,15,1528380357,14:05,3
1138,15,1528380358,14:05,3
1139,15,1528380359,14:05,3
1140,15,1528380360,14:06,3
1141,15,1528380361,14:06,3
1142,16,1528380362,14:06,3
1143,16,1528380363,14:06,3
1144,14,1528380364,14:06,3
1145,14,1528380365,14:06,3
1146,15,1528380366,14:06,3
1147,15,1528380367,14:06,3
1148,14,1528380368,14:06,3
1149,14,1528380369,14:06,3
1150,13,1528380370,14:06,3
1151,13,1528380371,14:06,3
1152,13,1528380372,14:06,3
1153,14,1528380373,14:06,3
1154,14,1528380374,14:06,3
1155,14,1528380375,14:06,3
1156,14,1528380376,14:06,3
1157,14,1528380377,14:06,3
1158,15,1528380378,14:06,3
1159,15,1528380379,14:06,3
1160,14,1528380380,14:06,3
1161,14,1528380381,14:06,3
1162,14,1528380382,14:06,3
1163,14,1528380383,14:06,3
1164,14,1528380384,14:06,3
1165,14,1528380385,14:06,3
1166,14,1528380386,14:06,3
1167,14,1528380387,14:06,3
1168,14,1528380388,14:06,3
1169,14,1528380389,14:06,3
1170,13,1528380390,14:06,3
1171,13,1528380391,14:06,3
1172,14,1528380392,14:06,3
1173,14,1528380393,14:06,3
1174,14,1528380394,14:06,3
1175,14,1528380395,14:06,3
1176,13,1528380396,14:06,3
1177,13,1528380397,14:06,3
1178,13,1528380398,14:06,3
1179,13,1528380399,14:06,3
1180,13,1528380400,14:06,3
1181,13,1528380401,14:06,3
1182,13,1528380402,14:06,3
1183,13,1528380403,14:06,3
1184,14,1528380404,14:06,3
1185,14,1528380405,14:06,3
1186,14,1528380406,14:06,3
1187,15,1528380407,14:06,3
1188,15,1528380408,14:06,3
1189,14,1528380409,14:06,3
1190,14,1528380410,14:06,3
1191,14,1528380411,14:06,3
1192,13,1528380412,14:06,3
1193,11,1528380413,14:06,3
1194,12,1528380414,14:06,3
1195,12,1528380415,14:06,3
1196,12,1528380416,14:06,3
1197,12,1528380417,14:06,3
1198,12,1528380418,14:06,3
1199,12,1528380419,14:06,3
1200,12,1528380420,14:07,3
1201,12,1528380421,14:07,3
1202,12,1528380422,14:07,3
1203,12,1528380423,14:07,3
1204,12,1528380424,14:07,3
1205,12,1528380425,14:07,3
1206,12,1528380426,14:07,3
1207,12,1528380427,14:07,3
1208,12,1528380428,14:07,3
1209,14,1528380429,14:07,3
1210,14,1528380430,14:07,3
1211,14,1528380431,14:07,3
1212,14,1528380432,14:07,3
1213,14,1528380433,14:07,3
1214,14,1528380434,14:07,3
1215,14,1528380435,14:07,3
1216,14,1528380436,14:07,3
1217,14,1528380437,14:07,3
1218,14,1528380438,14:07,3
1219,14,1528380439,14:07,3
1220,14,1528380440,14:07,3
1221,14,1528380441,14:07,3
1222,14,1528380442,14:07,3
1223,15,1528380443,14:07,3
1224,15,1528380444,14:07,3
1225,14,1528380445,14:07,3
1226,14,1528380446,14:07,3
1227,14,1528380447,14:07,3
1228,14,1528380448,14:07,3
1229,14,1528380449,14:07,3
1230,15,1528380450,14:07,3
1231,16,1528380451,14:07,3
1232,16,1528380452,14:07,3
1233,16,1528380453,14:07,3
1234,16,1528380454,14:07,3
1235,16,1528380455,14:07,3
1236,15,1528380456,14:07,3
1237,16,1528380457,14:07,3
1238,16,1528380458,14:07,3
1239,16,1528380459,14:07,3
1240,16,1528380460,14:07,3
1241,16,1528380461,14:07,3
1242,17,1528380462,14:07,3
1243,16,1528380463,14:07,3
1244,16,1528380464,14:07,3
1245,18,1528380465,14:07,3
1246,18,1528380466,14:07,3
1247,18,1528380467,14:07,3
1248,18,1528380468,14:07,3
1249,18,1528380469,14:07,3
1250,18,1528380470,14:07,3
1251,18,1528380471,14:07,3
1252,18,1528380472,14:07,3
1253,18,1528380473,14:07,3
1254,18,1528380474,14:07,3
1255,18,1528380475,14:07,3
1256,18,1528380476,14:07,3
1257,18,1528380477,14:07,3
1258,18,1528380478,14:07,3
1259,18,1528380479,14:07,3
1260,18,1528380480,14:08,4
1261,19,1528380481,14:08,4
1262,19,1528380482,14:08,4
1263,19,1528380483,14:08,4
1264,19,1528380484,14:08,4
1265,19,1528380485,14:08,4
1266,19,1528380486,14:08,4
1267,19,1528380487,14:08,4
1268,20,1528380488,14:08,4
1269,20,1528380489,14:08,4
1270,20,1528380490,14:08,4
1271,19,1528380491,14:08,4
1272,19,1528380492,14:08,4
1273,19,1528380493,14:08,4
1274,18,1528380494,14:08,4
1275,19,1528380495,14:08,4
1276,19,1528380496,14:08,4
1277,18,1528380497,14:08,4
1278,19,1528380498,14:08,4
1279,20,1528380499,14:08,4
1280,20,1528380500,14:08,4
1281,20,1528380501,14:08,4
1282,20,1528380502,14:08,4
1283,20,1528380503,14:08,4
1284,19,1528380504,14:08,4
1285,20,1528380505,14:08,4
1286,20,1528380506,14:08,4
1287,20,1528380507,14:08,4
1288,20,1528380508,14:08,4
1289,20,1528380509,14:08,4
1290,20,1528380510,14:08,4
1291,20,1528380511,14:08,4
1292,20,1528380512,14:08,4
1293,21,1528380513,14:08,4
1294,21,1528380514,14:08,4
1295,21,1528380515,14:08,4
1296,21,1528380516,14:08,4
1297,22,1528380517,14:08,4
1298,22,1528380518,14:08,4
1299,21,1528380519,14:08,4
1300,21,1528380520,14:08,4
1301,20,1528380521,14:08,4
1302,21,1528380522,14:08,4
1303,21,1528380523,14:08,4
1304,21,1528380524,14:08,4
1305,21,1528380525,14:08,4
1306,21,1528380526,14:08,4
1307,21,1528380527,14:08,4
1308,22,1528380528,14:08,4
1309,22,1528380529,14:08,4
1310,22,1528380530,14:08,4
1311,22,1528380531,14:08,4
1312,22,1528380532,14:08,4
1313,22,1528380533,14:08,4
1314,22,1528380534,14:08,4
1315,22,1528380535,14:08,4
1316,22,1528380536,14:08,4
1317,22,1528380537,14:08,4
1318,22,1528380538,14:08,4
1319,22,1528380539,14:08,4
1320,21,1528380540,14:09,4
1321,20,1528380541,14:09,4
1322,20,1528380542,14:09,4
1323,20,1528380543,14:09,4
1324,20,1528380544,14:09,4
1325,20,1528380545,14:09,4
1326,20,1528380546,14:09,4
1327,20,1528380547,14:09,4
1328,20,1528380548,14:09,4
1329,20,1528380549,14:09,4
1330,19,1528380550,14:09,4
1331,19,1528380551,14:09,4
1332,18,1528380552,14:09,4
1333,18,1528380553,14:09,4
1334,20,1528380554,14:09,4
1335,18,1528380555,14:09,4
1336,18,1528380556,14:09,4
1337,18,1528380557,14:09,4
1338,19,1528380558,14:09,4
1339,19,1528380559,14:09,4
1340,19,1528380560,14:09,4
1341,19,1528380561,14:09,4
1342,19,1528380562,14:09,4
1343,19,1528380563,14:09,4
1344,19,1528380564,14:09,4
1345,19,1528380565,14:09,4
1346,19,1528380566,14:09,4
1347,18,1528380567,14:09,4
1348,18,1528380568,14:09,4
1349,18,1528380569,14:09,4
1350,17,1528380570,14:09,4
1351,16,1528380571,14:09,4
1352,16,1528380572,14:09,4
1353,16,1528380573,14:09,4
1354,17,1528380574,14:09,4
1355,17,1528380575,14:09,4
1356,19,1528380576,14:09,4
1357,19,1528380577,14:09,4
1358,19,1528380578,14:09,4
1359,19,1528380579,14:09,4
1360,19,1528380580,14:09,4
1361,19,1528380581,14:09,4
1362,20,1528380582,14:09,4
1363,20,1528380583,14:09,4
1364,20,1528380584,14:09,4
1365,20,1528380585,14:09,4
1366,20,1528380586,14:09,4
1367,20,1528380587,14:09,4
1368,19,1528380588,14:09,4
1369,18,1528380589,14:09,4
1370,18,1528380590,14:09,4
1371,18,1528380591,14:09,4
1372,18,1528380592,14:09,4
1373,18,1528380593,14:09,4
1374,18,1528380594,14:09,4
1375,16,1528380595,14:09,4
1376,16,1528380596,14:09,4
1377,16,1528380597,14:09,4
1378,16,1528380598,14:09,4
1379,16,1528380599,14:09,4
1380,16,1528380600,14:10,4
1381,16,1528380601,14:10,4
1382,16,1528380602,14:10,4
1383,16,1528380603,14:10,4
1384,16,1528380604,14:10,4
1385,16,1528380605,14:10,4
1386,16,1528380606,14:10,4
1387,16,1528380607,14:10,4
1388,16,1528380608,14:10,4
1389,16,1528380609,14:10,4
1390,16,1528380610,14:10,4
1391,18,1528380611,14:10,4
1392,17,1528380612,14:10,4
1393,17,1528380613,14:10,4
1394,17,1528380614,14:10,4
1395,17,1528380615,14:10,4
1396,17,1528380616,14:10,4
1397,17,1528380617,14:10,4
1398,16,1528380618,14:10,4
1399,16,1528380619,14:10,4
1400,16,1528380620,14:10,4
1401,17,1528380621,14:10,4
1402,17,1528380622,14:10,4
1403,17,1528380623,14:10,4
1404,18,1528380624,14:10,4
1405,18,1528380625,14:10,4
1406,18,1528380626,14:10,4
1407,18,1528380627,14:10,4
1408,18,1528380628,14:10,4
1409,18,1528380629,14:10,4
1410,18,1528380630,14:10,4
1411,18,1528380631,14:10,4
1412,18,1528380632,14:10,4
1413,18,1528380633,14:10,4
1414,18,1528380634,14:10,4
1415,18,1528380635,14:10,4
1416,18,1528380636,14:10,4
1417,18,1528380637,14:10,4
1418,18,1528380638,14:10,4
1419,18,1528380639,14:10,4
1420,18,1528380640,14:10,4
1421,17,1528380641,14:10,4
1422,17,1528380642,14:10,4
1423,17,1528380643,14:10,4
1424,15,1528380644,14:10,4
1425,15,1528380645,14:10,4
1426,15,1528380646,14:10,4
1427,14,1528380647,14:10,4
1428,13,1528380648,14:10,4
1429,13,1528380649,14:10,4
1430,13,1528380650,14:10,4
1431,13,1528380651,14:10,4
1432,13,1528380652,14:10,4
1433,13,1528380653,14:10,4
1434,13,1528380654,14:10,4
1435,13,1528380655,14:10,4
1436,14,1528380656,14:10,4
1437,15,1528380657,14:10,4
1438,17,1528380658,14:10,4
1439,17,1528380659,14:10,4
1440,17,1528380660,14:11,4
1441,17,1528380661,14:11,4
1442,17,1528380662,14:11,4
1443,17,1528380663,14:11,4
1444,16,1528380664,14:11,4
1445,16,1528380665,14:11,4
1446,14,1528380666,14:11,4
1447,14,1528380667,14:11,4
1448,14,1528380668,14:11,4
1449,14,1528380669,14:11,4
1450,14,1528380670,14:11,4
1451,14,1528380671,14:11,4
1452,13,1528380672,14:11,4
1453,13,1528380673,14:11,4
1454,13,1528380674,14:11,4
1455,12,1528380675,14:11,4
1456,12,1528380676,14:11,4
1457,12,1528380677,14:11,4
1458,12,1528380678,14:11,4
1459,12,1528380679,14:11,4
1460,12,1528380680,14:11,4
1461,12,1528380681,14:11,4
1462,12,1528380682,14:11,4
1463,12,1528380683,14:11,4
1464,12,1528380684,14:11,4
1465,12,1528380685,14:11,4
1466,12,1528380686,14:11,4
1467,12,1528380687,14:11,4
1468,12,1528380688,14:11,4
1469,12,1528380689,14:11,4
1470,12,1528380690,14:11,4
1471,12,1528380691,14:11,4
1472,12,1528380692,14:11,4
1473,12,1528380693,14:11,4
1474,13,1528380694,14:11,4
1475,13,1528380695,14:11,4
1476,13,1528380696,14:11,4
1477,13,1528380697,14:11,4
1478,12,1528380698,14:11,4
1479,13,1528380699,14:11,4
1480,13,1528380700,14:11,4
1481,11,1528380701,14:11,4
1482,11,1528380702,14:11,4
1483,11,1528380703,14:11,4
1484,11,1528380704,14:11,4
1485,11,1528380705,14:11,4
1486,11,1528380706,14:11,4
1487,11,1528380707,14:11,4
1488,11,1528380708,14:11,4
1489,11,1528380709,14:11,4
1490,11,1528380710,14:11,4
1491,10,1528380711,14:11,4
1492,10,1528380712,14:11,4
1493,10,1528380713,14:11,4
1494,9,1528380714,14:11,4
1495,9,1528380715,14:11,4
1496,9,1528380716,14:11,4
1497,9,1528380717,14:11,4
1498,9,1528380718,14:11,4
1499,9,1528380719,14:11,4
1500,9,1528380720,14:12,4
1501,9,1528380721,14:12,4
1502,9,1528380722,14:12,4
1503,9,1528380723,14:12,4
1504,9,1528380724,14:12,4
1505,9,1528380725,14:12,4
1506,9,1528380726,14:12,4
1507,9,1528380727,14:12,4
1508,9,1528380728,14:12,4
1509,10,1528380729,14:12,4
1510,10,1528380730,14:12,4
1511,10,1528380731,14:12,4
1512,11,1528380732,14:12,4
1513,12,1528380733,14:12,4
1514,12,1528380734,14:12,4
1515,12,1528380735,14:12,4
1516,12,1528380736,14:12,4
1517,12,1528380737,14:12,4
1518,12,1528380738,14:12,4
1519,13,1528380739,14:12,4
1520,13,1528380740,14:12,4
1521,13,1528380741,14:12,4
1522,14,1528380742,14:12,4
1523,13,1528380743,14:12,4
1524,13,1528380744,14:12,4
1525,13,1528380745,14:12,4
1526,12,1528380746,14:12,4
1527,11,1528380747,14:12,4
1528,9,1528380748,14:12,4
1529,9,1528380749,14:12,4
1530,11,1528380750,14:12,4
1531,13,1528380751,14:12,4
1532,13,1528380752,14:12,4
1533,13,1528380753,14:12,4
1534,14,1528380754,14:12,4
1535,14,1528380755,14:12,4
1536,14,1528380756,14:12,4
1537,14,1528380757,14:12,4
1538,14,1528380758,14:12,4
1539,14,1528380759,14:12,4
1540,14,1528380760,14:12,4
1541,15,1528380761,14:12,4
1542,15,1528380762,14:12,4
1543,15,1528380763,14:12,4
1544,15,1528380764,14:12,4
1545,15,1528380765,14:12,4
1546,16,1528380766,14:12,4
1547,16,1528380767,14:12,4
1548,18,1528380768,14:12,4
1549,18,1528380769,14:12,4
1550,19,1528380770,14:12,4
1551,19,1528380771,14:12,4
1552,19,1528380772,14:12,4
1553,19,1528380773,14:12,4
1554,19,1528380774,14:12,4
1555,19,1528380775,14:12,4
1556,19,1528380776,14:12,4
1557,19,1528380777,14:12,4
1558,19,1528380778,14:12,4
1559,19,1528380779,14:12,4
1560,19,1528380780,14:13,4
1561,19,1528380781,14:13,4
1562,19,1528380782,14:13,4
1563,19,1528380783,14:13,4
1564,18,1528380784,14:13,4
1565,18,1528380785,14:13,4
1566,18,1528380786,14:13,4
1567,18,1528380787,14:13,4
1568,18,1528380788,14:13,4
1569,17,1528380789,14:13,4
1570,17,1528380790,14:13,4
1571,17,1528380791,14:13,4
1572,17,1528380792,14:13,4
1573,18,1528380793,14:13,4
1574,18,1528380794,14:13,4
1575,18,1528380795,14:13,4
1576,18,1528380796,14:13,4
1577,18,1528380797,14:13,4
1578,18,1528380798,14:13,4
1579,18,1528380799,14:13,4
1580,18,1528380800,14:13,4
1581,18,1528380801,14:13,4
1582,18,1528380802,14:13,4
1583,18,1528380803,14:13,4
1584,18,1528380804,14:13,4
1585,18,1528380805,14:13,4
1586,19,1528380806,14:13,4
1587,19,1528380807,14:13,4
1588,20,1528380808,14:13,4
1589,20,1528380809,14:13,4
1590,20,1528380810,14:13,4
1591,20,1528380811,14:13,4
1592,20,1528380812,14:13,4
1593,20,1528380813,14:13,4
1594,20,1528380814,14:13,4
1595,20,1528380815,14:13,4
1596,20,1528380816,14:13,4
1597,20,1528380817,14:13,4
1598,20,1528380818,14:13,4
1599,20,1528380819,14:13,4
1600,20,1528380820,14:13,4
1601,20,1528380821,14:13,4
1602,19,1528380822,14:13,4
1603,18,1528380823,14:13,4
1604,18,1528380824,14:13,4
1605,18,1528380825,14:13,4
1606,19,1528380826,14:13,4
1607,19,1528380827,14:13,4
1608,19,1528380828,14:13,4
1609,19,1528380829,14:13,4
1610,19,1528380830,14:13,4
1611,18,1528380831,14:13,4
1612,17,1528380832,14:13,4
1613,17,1528380833,14:13,4
1614,17,1528380834,14:13,4
1615,17,1528380835,14:13,4
1616,17,1528380836,14:13,4
1617,17,1528380837,14:13,4
1618,17,1528380838,14:13,4
1619,17,1528380839,14:13,4
1620,16,1528380840,14:14,3
1621,14,1528380841,14:14,3
1622,15,1528380842,14:14,3
1623,15,1528380843,14:14,3
1624,14,1528380844,14:14,3
1625,14,1528380845,14:14,3
1626,16,1528380846,14:14,3
1627,16,1528380847,14:14,3
1628,16,1528380848,14:14,3
1629,16,1528380849,14:14,3
1630,17,1528380850,14:14,3
1631,16,1528380851,14:14,3
1632,16,1528380852,14:14,3
1633,16,1528380853,14:14,3
1634,17,1528380854,14:14,3
1635,17,1528380855,14:14,3
1636,17,1528380856,14:14,3
1637,17,1528380857,14:14,3
1638,16,1528380858,14:14,3
1639,16,1528380859,14:14,3
1640,15,1528380860,14:14,3
1641,15,1528380861,14:14,3
1642,15,1528380862,14:14,3
1643,16,1528380863,14:14,3
1644,16,1528380864,14:14,3
1645,16,1528380865,14:14,3
1646,16,1528380866,14:14,3
1647,16,1528380867,14:14,3
1648,16,1528380868,14:14,3
1649,17,1528380869,14:14,3
1650,17,1528380870,14:14,3
1651,18,1528380871,14:14,3
1652,18,1528380872,14:14,3
1653,18,1528380873,14:14,3
1654,19,1528380874,14:14,3
1655,19,1528380875,14:14,3
1656,19,1528380876,14:14,3
1657,19,1528380877,14:14,3
1658,20,1528380878,14:14,3
1659,21,1528380879,14:14,3
1660,22,1528380880,14:14,3
1661,22,1528380881,14:14,3
1662,22,1528380882,14:14,3
1663,22,1528380883,14:14,3
1664,22,1528380884,14:14,3
1665,22,1528380885,14:14,3
1666,22,1528380886,14:14,3
1667,22,1528380887,14:14,3
1668,22,1528380888,14:14,3
1669,22,1528380889,14:14,3
1670,22,1528380890,14:14,3
1671,22,1528380891,14:14,3
1672,22,1528380892,14:14,3
1673,22,1528380893,14:14,3
1674,22,1528380894,14:14,3
1675,23,1528380895,14:14,3
1676,23,1528380896,14:14,3
1677,24,1528380897,14:14,3
1678,23,1528380898,14:14,3
1679,24,1528380899,14:14,3
1680,25,1528380900,14:15,3
1681,24,1528380901,14:15,3
1682,24,1528380902,14:15,3
1683,23,1528380903,14:15,3
1684,24,1528380904,14:15,3
1685,24,1528380905,14:15,3
1686,26,1528380906,14:15,3
1687,27,1528380907,14:15,3
1688,27,1528380908,14:15,3
1689,27,1528380909,14:15,3
1690,27,1528380910,14:15,3
1691,27,1528380911,14:15,3
1692,27,1528380912,14:15,3
1693,27,1528380913,14:15,3
1694,27,1528380914,14:15,3
1695,27,1528380915,14:15,3
1696,26,1528380916,14:15,3
1697,26,1528380917,14:15,3
1698,26,1528380918,14:15,3
1699,26,1528380919,14:15,3
1700,27,1528380920,14:15,3
1701,28,1528380921,14:15,3
1702,28,1528380922,14:15,3
1703,28,1528380923,14:15,3
1704,28,1528380924,14:15,3
1705,28,1528380925,14:15,3
1706,28,1528380926,14:15,3
1707,28,1528380927,14:15,3
1708,28,1528380928,14:15,3
1709,28,1528380929,14:15,3
1710,28,1528380930,14:15,3
1711,29,1528380931,14:15,3
1712,29,1528380932,14:15,3
1713,29,1528380933,14:15,3
1714,29,1528380934,14:15,3
1715,31,1528380935,14:15,3
1716,29,1528380936,14:15,3
1717,29,1528380937,14:15,3
1718,29,1528380938,14:15,3
1719,29,1528380939,14:15,3
1720,28,1528380940,14:15,3
1721,28,1528380941,14:15,3
1722,28,1528380942,14:15,3
1723,28,1528380943,14:15,3
1724,27,1528380944,14:15,3
1725,28,1528380945,14:15,3
1726,27,1528380946,14:15,3
1727,27,1528380947,14:15,3
1728,27,1528380948,14:15,3
1729,27,1528380949,14:15,3
1730,27,1528380950,14:15,3
1731,29,1528380951,14:15,3
1732,29,1528380952,14:15,3
1733,28,1528380953,14:15,3
1734,28,1528380954,14:15,3
1735,28,1528380955,14:15,3
1736,29,1528380956,14:15,3
1737,29,1528380957,14:15,3
1738,29,1528380958,14:15,3
